
== BP_JigHelperComp_C [BP_JigHelperComp_C] ==
Name                                                         Type                           Offset
--------------------------------------------------------------------------------------------------------------
UberGraphFrame                                               StructProperty                 160 (0xA0)
EquipmentUIDs                                                MapProperty                    168 (0xA8)
ServerEquippedItems                                          StructProperty                 248 (0xF8)
RepPrimitiveActorsData                                       ArrayProperty                  2768 (0xAD0)
RepActorsData                                                ArrayProperty                  2784 (0xAE0)
TraceToActors?                                               BoolProperty                   2800 (0xAF0)
EquipmentIDSlotConfig                                        MapProperty                    2808 (0xAF8)
SpawnedCustomPrimitives                                      MapProperty                    2888 (0xB48)
ActiveWeapon                                                 StructProperty                 2968 (0xB98)
OnActiveWeaponSlotChanged                                    MulticastInlineDelegateProperty 2976 (0xBA0)
PreviewChar                                                  ObjectProperty                 2992 (0xBB0)
CurrentTracActor                                             ObjectProperty                 3000 (0xBB8)
CurrentInteractOptions                                       MapProperty                    3008 (0xBC0)
CurrentInteractOptionIndex                                   IntProperty                    3088 (0xC10)
InteractExecutedActor                                        ObjectProperty                 3096 (0xC18)
OnPossessed                                                  MulticastInlineDelegateProperty 3104 (0xC20)
OnEquipmentUpdated                                           MulticastInlineDelegateProperty 3120 (0xC30)

== BP_JigControllerSupport_C == [NOT FOUND]

== BP_JigMacroCompLib_C == [NOT FOUND]

== BP_JigMultiplayer_C [BP_JigMultiplayer_C] ==
Name                                                         Type                           Offset
--------------------------------------------------------------------------------------------------------------
UberGraphFrame                                               StructProperty                 160 (0xA0)
MainJigContainers                                            ArrayProperty                  168 (0xA8)
LocalJSIContainers                                           ArrayProperty                  184 (0xB8)
MPComponentType                                              StructProperty                 200 (0xC8)
PendingRequests                                              ArrayProperty                  208 (0xD0)
MainContainersIDs                                            ArrayProperty                  224 (0xE0)
ContainersSettings                                           ArrayProperty                  240 (0xF0)
RefillContainerTimerInSeconds                                DoubleProperty                 256 (0x100)
InventoryWidgetClass                                         ClassProperty                  264 (0x108)
InventoryWidgetRef                                           ObjectProperty                 272 (0x110)
PendingActors                                                ArrayProperty                  280 (0x118)
DoesContainerRefillLoot?                                     BoolProperty                   296 (0x128)
IfPickup_CanLoot?                                            BoolProperty                   297 (0x129)
AllowDroppingItems                                           BoolProperty                   298 (0x12A)
PickupInfo                                                   StructProperty                 304 (0x130)
VendorCurrentCurrencyAmount                                  DoubleProperty                 520 (0x208)
VendorMaxCurrencyAmount                                      StructProperty                 528 (0x210)
VendorAcceptedCurrencyID                                     ObjectProperty                 544 (0x220)
VendorReSellSoldItems?                                       BoolProperty                   552 (0x228)
AllowSellingItemsToVendor?                                   BoolProperty                   553 (0x229)
ItemsToCraft                                                 ArrayProperty                  560 (0x230)
ExcludeMainContainerIndexesFromLoot                          ArrayProperty                  576 (0x240)
MonitorContainerUID                                          StructProperty                 592 (0x250)
